Status	Path
A	.github/FUNDING.yml
M	.gitignore
A	DLL/Audio/AsioHook.cpp
A	DLL/Audio/AsioHook.hpp
A	DLL/Audio/CableInput.cpp
A	DLL/Audio/CableInput.hpp
A	DLL/Audio/CaptureFormat.h
A	DLL/Audio/ComVTable.hpp
A	DLL/Audio/DelayLinePitchShifter.cpp
A	DLL/Audio/DelayLinePitchShifter.hpp
A	DLL/Audio/IInputProcessor.hpp
A	DLL/Audio/MlAudioExporter.cpp
A	DLL/Audio/MlAudioExporter.hpp
A	DLL/Audio/MlFretDisplay.hpp
A	DLL/Audio/MlServiceLauncher.cpp
A	DLL/Audio/MlServiceLauncher.hpp
A	DLL/Audio/MlStringFretReader.cpp
A	DLL/Audio/MlStringFretReader.hpp
A	DLL/Audio/RawAttackEvidence.hpp
A	DLL/Audio/RawPitchVerifier.cpp
A	DLL/Audio/RawPitchVerifier.hpp
A	DLL/Audio/SongShift/PreRenderedPitchCache.cpp
A	DLL/Audio/SongShift/PreRenderedPitchCache.hpp
A	DLL/Audio/SongShift/StreamingPitchShifter.cpp
A	DLL/Audio/SongShift/StreamingPitchShifter.hpp
A	DLL/Audio/SongShift/WwiseMusicHook.cpp
A	DLL/Audio/SongShift/WwiseMusicHook.hpp
A	DLL/Audio/ThirdParty/Aubio/Aubio.props
A	DLL/Audio/ThirdParty/Aubio/COPYING
A	DLL/Audio/ThirdParty/Aubio/UPSTREAM.md
A	DLL/Audio/ThirdParty/Aubio/src/aubio.h
A	DLL/Audio/ThirdParty/Aubio/src/aubio_priv.h
A	DLL/Audio/ThirdParty/Aubio/src/cvec.c
A	DLL/Audio/ThirdParty/Aubio/src/cvec.h
A	DLL/Audio/ThirdParty/Aubio/src/fmat.h
A	DLL/Audio/ThirdParty/Aubio/src/fvec.c
A	DLL/Audio/ThirdParty/Aubio/src/fvec.h
A	DLL/Audio/ThirdParty/Aubio/src/io/audio_unit.h
A	DLL/Audio/ThirdParty/Aubio/src/io/ioutils.h
A	DLL/Audio/ThirdParty/Aubio/src/io/sink.h
A	DLL/Audio/ThirdParty/Aubio/src/io/sink_apple_audio.h
A	DLL/Audio/ThirdParty/Aubio/src/io/sink_sndfile.h
A	DLL/Audio/ThirdParty/Aubio/src/io/sink_wavwrite.h
A	DLL/Audio/ThirdParty/Aubio/src/io/source.h
A	DLL/Audio/ThirdParty/Aubio/src/io/source_apple_audio.h
A	DLL/Audio/ThirdParty/Aubio/src/io/source_avcodec.h
A	DLL/Audio/ThirdParty/Aubio/src/io/source_sndfile.h
A	DLL/Audio/ThirdParty/Aubio/src/io/source_wavread.h
A	DLL/Audio/ThirdParty/Aubio/src/lvec.c
A	DLL/Audio/ThirdParty/Aubio/src/lvec.h
